
	    Older     		     580		*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\MASTER-VS-CODE-PROJECT-TSELUCA\MIT SCIENCE PAPER\Full project\02_Code\geesp-angola\tests\test_mcda.py
100%  C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\migrations\versions\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\models\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\models\__pycache__\
	  *EXTRA File 		   23992	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\models\__pycache__\monitoring.cpython-311.pyc
	  *EXTRA File 		     142	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\models\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\__pycache__\
	  *EXTRA File 		    4291	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\__pycache__\results.cpython-311.pyc
	  *EXTRA File 		    7838	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\__pycache__\scenario.cpython-311.pyc
	  *EXTRA File 		     969	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\models\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\api\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\api\__pycache__\
	  *EXTRA File 		   41374	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\api\__pycache__\api.cpython-311.pyc
	  *EXTRA File 		    8195	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\api\__pycache__\api_server.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\
	  *EXTRA File 		   24186	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\api.cpython-311.pyc
	  *EXTRA File 		    8315	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\api_server.cpython-311.pyc
	  *EXTRA File 		   13867	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\base.cpython-311.pyc
	  *EXTRA File 		   16602	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\base.cpython-314.pyc
	  *EXTRA File 		   27483	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\config_loader.cpython-311.pyc
	  *EXTRA File 		    4699	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\constants.cpython-311.pyc
	  *EXTRA File 		   15387	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\core_utils.cpython-311.pyc
	  *EXTRA File 		   16927	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\core_utils.cpython-314.pyc
	  *EXTRA File 		   17657	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\data_loaders_async.cpython-311.pyc
	  *EXTRA File 		   13899	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\exceptions.cpython-311.pyc
	  *EXTRA File 		   14613	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\gee_extraction.cpython-311.pyc
	  *EXTRA File 		   14871	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\generate_maps_simple.cpython-311.pyc
	  *EXTRA File 		   19777	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\lcoe_calculator.cpython-311.pyc
	  *EXTRA File 		    6974	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\logging_setup.cpython-311.pyc
	  *EXTRA File 		    6561	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\map_utils.cpython-311.pyc
	  *EXTRA File 		    6624	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\map_utils.cpython-314.pyc
	  *EXTRA File 		   18467	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\mcda_analysis.cpython-311.pyc
	  *EXTRA File 		   22234	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\performance.cpython-311.pyc
	  *EXTRA File 		    8504	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\raster_utils.cpython-311.pyc
	  *EXTRA File 		    9355	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\raster_utils.cpython-314.pyc
	  *EXTRA File 		   19096	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\type_annotations.cpython-311.pyc
	  *EXTRA File 		   23112	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\utils.cpython-311.pyc
	  *EXTRA File 		   13431	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\validation_pipeline.cpython-311.pyc
	  *EXTRA File 		   27807	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\validators.cpython-311.pyc
	  *EXTRA File 		    3309	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\scripts\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\e2e\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\e2e\__pycache__\
	  *EXTRA File 		     229	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\e2e\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\integration\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\integration\__pycache__\
	  *EXTRA File 		     812	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\integration\__pycache__\test_dashboard_state.cpython-311.pyc
	  *EXTRA File 		   22668	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\integration\__pycache__\test_database_models.cpython-311.pyc
	  *EXTRA File 		     673	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\integration\__pycache__\test_maps_pdf.cpython-311.pyc
	  *EXTRA File 		     232	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\integration\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\performance\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\performance\__pycache__\
	  *EXTRA File 		   17118	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\performance\__pycache__\test_performance_profiling.cpython-311.pyc
	  *EXTRA File 		     231	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\performance\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\__pycache__\
	  *EXTRA File 		    1056	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\__pycache__\test_communities.cpython-311.pyc
	  *EXTRA File 		     860	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\__pycache__\test_dashboard_components.cpython-311.pyc
	  *EXTRA File 		     735	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\__pycache__\test_dashboard_pages.cpython-311.pyc
	  *EXTRA File 		    1539	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\__pycache__\test_mcda.cpython-311.pyc
	  *EXTRA File 		     226	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\unit\__pycache__\__init__.cpython-311.pyc
	*EXTRA Dir        -1	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\
	  *EXTRA File 		    2531	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\conftest.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    5151	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\conftest.cpython-311.pyc
	  *EXTRA File 		    6360	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\run_gee_tests.cpython-311.pyc
	  *EXTRA File 		   60357	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_advanced_features_phase5.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    3831	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_benchmark_mcda.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    4267	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_communities.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    3588	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_components_map.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   74660	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_coverage_expansion.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    5046	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_dashboard_components.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    2952	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_dashboard_pages.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    4255	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_dashboard_state.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   50741	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_database_models.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   57406	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_deployment_phase6.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   37556	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_e2e_workflows.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   10313	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_edge_cases_comprehensive.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   64080	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_edge_cases_errors.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   46115	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_error_handling_adapted.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   68190	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_feature_enhancements_option5.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    8425	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_gee_extraction.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		    2697	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_helpers_cache.cpython-311-pytest-9.0.2.pyc
	  *EXTRA File 		   45645	C:\Users\PCGAME\Desktop\MASTER VS CODE PROJECT\vs-code-projects-nexus-laptop\Full project-20260219T174551Z-1-001 - C¢pia\MIT-SCIENCE-PAPER\Full project\02_Code\geesp-angola\backend\tests\__pycache__\test_integration_advanced.cpython-311-pytest-9.0.2.pyc
